NPI,State,Login Time,Logout Time,Usage Time (mins),Region,Speciality,Count of Survey Attempts
1000000417,GA,11:12:00,12:11:00,59,South,Radiology,7
1000000418,NY,19:33:00,20:30:00,57,Northeast,Cardiology,1
1000000419,CA,20:55:00,22:07:00,72,Northeast,Orthopedics,6
1000000420,IL,09:53:00,11:42:00,109,West,Orthopedics,6
1000000421,FL,13:51:00,15:08:00,77,South,Oncology,1
1000000422,NC,18:45:00,19:08:00,23,South,Oncology,3
1000000423,PA,11:05:00,12:36:00,91,Northeast,Pediatrics,5
1000000424,NC,06:06:00,07:51:00,105,Midwest,Oncology,1
1000000425,NY,11:38:00,12:00:00,22,West,Oncology,3
1000000426,NC,12:20:00,13:42:00,82,West,Cardiology,4
1000000427,IL,20:54:00,21:50:00,56,Midwest,Radiology,6
1000000428,TX,10:18:00,10:24:00,6,Northeast,General Practice,3
1000000429,IL,09:55:00,10:00:00,5,Northeast,Orthopedics,3
1000000430,NC,08:32:00,10:28:00,116,Northeast,Neurology,4
1000000431,PA,06:53:00,08:44:00,111,West,Neurology,4
1000000432,OH,20:37:00,21:03:00,26,Midwest,Oncology,3
1000000433,CA,07:03:00,08:40:00,97,South,Orthopedics,7
1000000434,NC,07:28:00,08:18:00,50,Northeast,Orthopedics,3
1000000435,CA,17:15:00,17:23:00,8,South,Orthopedics,8
1000000436,PA,08:02:00,08:54:00,52,Northeast,General Practice,6
1000000437,GA,16:04:00,17:18:00,74,South,General Practice,10
1000000438,GA,12:30:00,13:43:00,73,South,General Practice,9
1000000439,NY,13:32:00,14:21:00,49,West,General Practice,2
1000000440,MI,07:20:00,08:15:00,55,South,Cardiology,5
1000000441,OH,13:20:00,15:16:00,116,South,Pediatrics,7
1000000442,GA,11:36:00,11:47:00,11,Midwest,Pediatrics,6
1000000443,FL,12:49:00,13:19:00,30,Midwest,Orthopedics,0
1000000444,OH,17:00:00,17:24:00,24,South,Radiology,8
1000000445,MI,20:06:00,21:35:00,89,Northeast,Radiology,8
1000000446,IL,17:40:00,19:23:00,103,South,Radiology,5
1000000447,IL,13:51:00,14:09:00,18,West,General Practice,2
1000000448,PA,13:47:00,14:43:00,56,Midwest,Orthopedics,6
1000000449,NY,10:27:00,12:01:00,94,Northeast,Cardiology,7
1000000450,CA,15:36:00,15:43:00,7,South,Orthopedics,3
1000000451,GA,13:26:00,14:04:00,38,West,Oncology,9
1000000452,NY,15:53:00,15:59:00,6,West,Oncology,3
1000000453,NC,16:48:00,17:43:00,55,West,Pediatrics,3
1000000454,TX,07:18:00,07:30:00,12,South,General Practice,2
1000000455,CA,07:22:00,08:15:00,53,South,Cardiology,10
1000000456,PA,11:20:00,13:16:00,116,Northeast,Cardiology,0
1000000457,PA,08:23:00,09:23:00,60,Midwest,General Practice,8
1000000458,CA,08:34:00,08:57:00,23,Northeast,Pediatrics,6
1000000459,IL,19:31:00,20:37:00,66,South,Radiology,2
1000000460,MI,06:14:00,08:11:00,117,Midwest,Orthopedics,1
1000000461,MI,09:50:00,11:06:00,76,Midwest,Orthopedics,1
1000000462,PA,08:28:00,10:17:00,109,Northeast,Pediatrics,0
1000000463,TX,15:43:00,17:22:00,99,Midwest,General Practice,5
1000000464,IL,13:29:00,15:19:00,110,South,Pediatrics,8
1000000465,GA,16:25:00,18:02:00,97,South,Neurology,2
1000000466,TX,13:06:00,14:41:00,95,West,Radiology,10
1000000467,OH,10:39:00,12:29:00,110,Northeast,Pediatrics,5
1000000468,CA,09:36:00,11:04:00,88,West,Pediatrics,9
1000000469,IL,10:49:00,12:42:00,113,Northeast,Pediatrics,0
1000000470,NC,06:11:00,07:58:00,107,Midwest,Cardiology,5
1000000471,PA,16:22:00,18:13:00,111,Midwest,Oncology,6
1000000472,CA,20:03:00,20:48:00,45,South,General Practice,10
1000000473,OH,08:03:00,09:37:00,94,Midwest,Neurology,3
1000000474,FL,06:12:00,06:47:00,35,Northeast,Oncology,7
1000000475,FL,18:38:00,20:31:00,113,Midwest,Pediatrics,8
1000000476,IL,10:58:00,12:21:00,83,Midwest,General Practice,8
1000000477,NY,06:44:00,08:39:00,115,Midwest,Oncology,5
1000000478,FL,17:03:00,18:55:00,112,Northeast,Orthopedics,10
1000000479,NC,11:39:00,11:48:00,9,West,Neurology,0
1000000480,GA,11:09:00,12:35:00,86,West,General Practice,10
1000000481,MI,08:32:00,09:10:00,38,Northeast,Orthopedics,8
1000000482,IL,13:47:00,14:43:00,56,South,Cardiology,2
1000000483,PA,13:40:00,14:08:00,28,Midwest,Pediatrics,5
1000000484,NY,15:48:00,16:41:00,53,South,Radiology,6
1000000485,GA,17:28:00,17:33:00,5,Northeast,Cardiology,9
1000000486,NY,10:32:00,10:54:00,22,West,Cardiology,7
1000000487,IL,07:53:00,09:47:00,114,Northeast,General Practice,4
1000000488,IL,11:09:00,11:22:00,13,Northeast,Pediatrics,2
1000000489,OH,14:14:00,14:51:00,37,South,Neurology,6
1000000490,FL,12:30:00,12:49:00,19,West,Oncology,1
1000000491,IL,15:33:00,15:44:00,11,South,General Practice,1
1000000492,PA,18:56:00,20:32:00,96,West,Cardiology,8
1000000493,PA,13:56:00,14:01:00,5,Northeast,Orthopedics,2
1000000494,NC,14:52:00,16:49:00,117,West,Neurology,3
1000000495,IL,13:28:00,14:30:00,62,South,General Practice,6
1000000496,CA,11:35:00,11:50:00,15,Northeast,Neurology,7
1000000497,TX,08:00:00,08:22:00,22,Midwest,General Practice,3
1000000498,IL,19:16:00,20:42:00,86,West,Radiology,2
1000000499,TX,20:41:00,21:19:00,38,West,General Practice,10
1000000500,IL,19:21:00,20:25:00,64,South,Cardiology,9
1000000501,NY,20:05:00,22:00:00,115,Midwest,Pediatrics,2
1000000502,NC,15:10:00,16:35:00,85,South,Radiology,10
1000000503,GA,06:10:00,06:22:00,12,Northeast,Oncology,6
1000000504,IL,12:41:00,13:08:00,27,Northeast,Radiology,5
1000000505,CA,19:34:00,21:07:00,93,Northeast,Cardiology,3
1000000506,NY,06:02:00,07:36:00,94,West,Pediatrics,5
1000000507,PA,19:10:00,20:16:00,66,West,Radiology,2
1000000508,MI,19:59:00,20:45:00,46,Northeast,General Practice,8
1000000509,CA,11:07:00,12:14:00,67,South,Pediatrics,4
1000000510,IL,09:14:00,10:34:00,80,South,Cardiology,7
1000000511,TX,20:50:00,21:45:00,55,South,Oncology,3
1000000512,GA,09:53:00,10:15:00,22,South,Oncology,3
1000000513,FL,14:28:00,14:57:00,29,Northeast,Neurology,0
1000000514,CA,18:44:00,19:02:00,18,South,Neurology,7
1000000515,GA,09:59:00,11:37:00,98,South,Neurology,2
1000000516,NY,18:53:00,19:06:00,13,Northeast,Oncology,5
1000000517,GA,12:20:00,12:40:00,20,West,Radiology,10
1000000518,FL,20:52:00,21:16:00,24,Northeast,Neurology,3
1000000519,IL,11:34:00,13:26:00,112,Northeast,General Practice,0
1000000520,CA,15:07:00,15:17:00,10,West,Pediatrics,2
1000000521,TX,09:32:00,11:00:00,88,South,General Practice,1
1000000522,GA,10:30:00,12:20:00,110,Northeast,General Practice,5
1000000523,TX,10:45:00,12:26:00,101,West,Orthopedics,7
1000000524,IL,20:16:00,22:08:00,112,South,Oncology,2
1000000525,FL,16:37:00,17:31:00,54,South,Cardiology,7
1000000526,MI,17:57:00,19:06:00,69,South,Orthopedics,5
1000000527,IL,07:04:00,07:41:00,37,South,Neurology,3
1000000528,MI,16:04:00,16:52:00,48,West,Pediatrics,8
1000000529,NC,18:35:00,20:14:00,99,Northeast,Radiology,4
1000000530,GA,11:50:00,13:15:00,85,West,Orthopedics,2
1000000531,GA,06:41:00,07:39:00,58,West,General Practice,5
1000000532,NC,15:30:00,17:30:00,120,Midwest,General Practice,8
1000000533,IL,11:41:00,13:10:00,89,West,Orthopedics,0
1000000534,MI,14:14:00,15:35:00,81,South,Pediatrics,6
1000000535,MI,12:37:00,14:32:00,115,West,General Practice,5
1000000536,NY,15:09:00,16:41:00,92,Northeast,Cardiology,4
1000000537,CA,16:11:00,17:44:00,93,West,General Practice,8
1000000538,OH,11:43:00,11:58:00,15,Midwest,Radiology,4
1000000539,CA,09:02:00,09:25:00,23,West,Radiology,7
1000000540,TX,18:05:00,19:54:00,109,Northeast,Oncology,0
1000000541,MI,12:58:00,14:53:00,115,Northeast,Neurology,4
1000000542,OH,12:47:00,14:28:00,101,West,Neurology,4
1000000543,IL,17:37:00,18:07:00,30,Northeast,Neurology,6
1000000544,NC,19:56:00,21:10:00,74,Midwest,Oncology,1
1000000545,NY,13:35:00,15:02:00,87,West,Cardiology,1
1000000546,OH,11:12:00,12:20:00,68,West,Cardiology,10
1000000547,MI,18:00:00,18:26:00,26,South,Cardiology,0
1000000548,TX,20:19:00,22:01:00,102,West,Pediatrics,8
1000000549,NY,12:07:00,13:21:00,74,Midwest,Orthopedics,3
1000000550,GA,09:43:00,10:14:00,31,Midwest,Orthopedics,2
1000000551,GA,20:10:00,20:34:00,24,West,Pediatrics,2
1000000552,MI,20:50:00,22:08:00,78,Northeast,Pediatrics,10
1000000553,IL,19:05:00,20:06:00,61,South,Orthopedics,2
1000000554,FL,16:47:00,18:07:00,80,West,Pediatrics,1
1000000555,CA,06:05:00,07:50:00,105,West,Orthopedics,3
1000000556,FL,15:48:00,17:09:00,81,West,Cardiology,1
1000000557,GA,08:03:00,08:37:00,34,Midwest,Oncology,1
1000000558,NY,20:05:00,20:30:00,25,South,Pediatrics,9
1000000559,CA,06:47:00,08:37:00,110,West,Oncology,9
1000000560,MI,17:18:00,19:15:00,117,West,Radiology,2
1000000561,OH,15:44:00,17:10:00,86,Northeast,Cardiology,5
1000000562,CA,19:32:00,20:48:00,76,Northeast,Orthopedics,2
1000000563,TX,06:27:00,07:47:00,80,West,General Practice,0
1000000564,FL,10:08:00,11:36:00,88,Northeast,Pediatrics,6
1000000565,NY,10:44:00,11:31:00,47,Midwest,Neurology,1
1000000566,CA,20:01:00,20:59:00,58,Midwest,General Practice,8
1000000567,CA,11:34:00,12:00:00,26,West,Neurology,4
1000000568,NC,12:23:00,12:44:00,21,West,Orthopedics,3
1000000569,PA,19:17:00,19:54:00,37,South,Cardiology,7
1000000570,OH,14:56:00,16:19:00,83,West,General Practice,1
1000000571,OH,20:58:00,21:07:00,9,Northeast,Neurology,1
1000000572,OH,09:11:00,09:42:00,31,West,Orthopedics,7
1000000573,PA,09:33:00,10:02:00,29,South,General Practice,3
1000000574,OH,06:25:00,07:11:00,46,West,General Practice,8
1000000575,MI,14:24:00,14:42:00,18,West,Neurology,2
1000000576,NC,18:44:00,19:53:00,69,South,Oncology,2
1000000577,PA,11:53:00,12:08:00,15,Northeast,Oncology,10
1000000578,NY,10:39:00,10:56:00,17,Northeast,Cardiology,2
1000000579,IL,08:42:00,10:05:00,83,West,Orthopedics,8
1000000580,NY,06:12:00,07:20:00,68,South,Radiology,8
1000000581,TX,13:51:00,15:33:00,102,Midwest,General Practice,10
1000000582,TX,12:52:00,13:39:00,47,Midwest,Radiology,2
1000000583,TX,07:30:00,08:30:00,60,Midwest,Orthopedics,3
1000000584,NY,18:10:00,19:43:00,93,West,Orthopedics,1
1000000585,TX,13:08:00,14:17:00,69,Northeast,Orthopedics,1
1000000586,CA,15:20:00,15:37:00,17,South,Cardiology,3
1000000587,FL,19:54:00,20:17:00,23,Midwest,Oncology,0
1000000588,FL,19:18:00,20:30:00,72,South,Neurology,10
1000000589,NY,11:00:00,11:12:00,12,Northeast,Pediatrics,6
1000000590,MI,11:01:00,12:12:00,71,West,Radiology,0
1000000591,PA,19:53:00,21:20:00,87,West,Cardiology,2
1000000592,GA,18:56:00,20:56:00,120,Northeast,General Practice,7
1000000593,MI,14:29:00,15:59:00,90,Northeast,Cardiology,3
1000000594,NY,13:01:00,14:04:00,63,Northeast,Oncology,4
1000000595,MI,14:03:00,15:30:00,87,Northeast,Neurology,2
1000000596,PA,14:23:00,15:26:00,63,Northeast,Orthopedics,9
1000000597,PA,08:19:00,10:00:00,101,South,Oncology,7
1000000598,FL,07:00:00,08:07:00,67,Midwest,Orthopedics,8
1000000599,MI,06:28:00,07:13:00,45,South,Radiology,4
1000000600,NC,15:15:00,16:20:00,65,West,Orthopedics,4
1000000601,NC,13:18:00,14:22:00,64,Midwest,Pediatrics,1
1000000602,OH,20:15:00,20:41:00,26,Northeast,Neurology,0
1000000603,OH,08:37:00,09:36:00,59,Midwest,Pediatrics,9
1000000604,FL,11:06:00,11:49:00,43,South,Oncology,9
1000000605,IL,12:46:00,14:43:00,117,Northeast,Cardiology,2
1000000606,CA,20:00:00,20:34:00,34,West,Radiology,2
1000000607,IL,10:23:00,11:30:00,67,West,Cardiology,6
1000000608,CA,14:56:00,15:13:00,17,Midwest,General Practice,6
1000000609,IL,18:21:00,18:37:00,16,South,Neurology,3
1000000610,NY,12:12:00,12:39:00,27,Northeast,Orthopedics,6
1000000611,IL,09:54:00,11:01:00,67,Northeast,Oncology,3
1000000612,NY,11:17:00,12:37:00,80,Northeast,Pediatrics,5
1000000613,NY,17:43:00,19:09:00,86,Midwest,Orthopedics,6
1000000614,GA,09:38:00,10:25:00,47,Northeast,Radiology,8
1000000615,PA,13:56:00,14:24:00,28,Midwest,Oncology,4
1000000616,PA,19:37:00,19:42:00,5,Northeast,Oncology,0
1000000617,GA,06:25:00,06:34:00,9,Northeast,Radiology,8
1000000618,MI,07:32:00,07:47:00,15,Northeast,Orthopedics,4
1000000619,FL,19:24:00,19:55:00,31,Northeast,Oncology,10
1000000620,TX,16:58:00,18:29:00,91,Northeast,Radiology,0
1000000621,OH,14:13:00,14:56:00,43,South,Oncology,0
1000000622,PA,14:04:00,15:00:00,56,Northeast,Cardiology,6
1000000623,MI,14:54:00,15:43:00,49,West,Oncology,5
1000000624,OH,11:06:00,11:34:00,28,Northeast,Cardiology,2
1000000625,TX,12:13:00,13:27:00,74,South,Pediatrics,4
1000000626,NC,16:46:00,18:30:00,104,Midwest,Cardiology,8
1000000627,PA,19:04:00,20:34:00,90,Midwest,Radiology,7
1000000628,NC,11:31:00,13:05:00,94,Midwest,Radiology,2
1000000629,TX,08:21:00,10:11:00,110,West,Pediatrics,8
1000000630,GA,10:47:00,12:31:00,104,West,Neurology,3
1000000631,OH,13:29:00,13:39:00,10,West,General Practice,3
1000000632,FL,12:37:00,13:51:00,74,South,Oncology,9
1000000633,TX,06:22:00,06:33:00,11,West,Cardiology,5
1000000634,IL,19:35:00,21:04:00,89,Midwest,General Practice,5
1000000635,CA,10:27:00,11:30:00,63,Midwest,Neurology,6
1000000636,IL,07:39:00,09:18:00,99,Northeast,Cardiology,9
1000000637,CA,08:05:00,08:34:00,29,Northeast,Radiology,5
1000000638,NY,07:16:00,08:18:00,62,Midwest,Radiology,6
1000000639,PA,12:58:00,14:34:00,96,West,Pediatrics,10
1000000640,NC,13:32:00,14:21:00,49,West,Radiology,5
1000000641,FL,06:47:00,07:24:00,37,South,Cardiology,8
1000000642,GA,07:41:00,07:57:00,16,South,Cardiology,1
1000000643,CA,20:26:00,22:18:00,112,South,Pediatrics,0
1000000644,OH,19:16:00,20:25:00,69,Northeast,General Practice,2
1000000645,FL,09:04:00,09:10:00,6,Midwest,Pediatrics,5
1000000646,TX,11:59:00,13:26:00,87,West,Pediatrics,5
1000000647,NY,13:02:00,13:36:00,34,West,General Practice,2
1000000648,OH,11:42:00,12:18:00,36,Midwest,General Practice,10
1000000649,OH,13:09:00,13:56:00,47,South,Oncology,0
1000000650,CA,19:51:00,20:18:00,27,West,Oncology,6
1000000651,PA,19:39:00,21:24:00,105,Midwest,Oncology,7
1000000652,NC,07:23:00,08:54:00,91,South,General Practice,4
1000000653,GA,20:55:00,22:40:00,105,Midwest,General Practice,10
1000000654,FL,06:48:00,08:31:00,103,Northeast,General Practice,10
1000000655,GA,19:33:00,20:43:00,70,Midwest,Neurology,0
1000000656,OH,07:21:00,07:47:00,26,Northeast,Pediatrics,6
1000000657,NC,20:45:00,22:24:00,99,Northeast,Cardiology,8
1000000658,MI,07:43:00,09:28:00,105,Midwest,Radiology,10
1000000659,CA,20:04:00,21:10:00,66,West,Pediatrics,5
1000000660,CA,19:44:00,20:47:00,63,West,Radiology,8
1000000661,NC,20:36:00,21:36:00,60,South,Neurology,4
1000000662,TX,08:37:00,10:07:00,90,Midwest,Cardiology,9
1000000663,MI,20:23:00,21:25:00,62,Midwest,Oncology,10
1000000664,CA,18:44:00,19:07:00,23,West,General Practice,7
1000000665,FL,19:49:00,21:09:00,80,South,Pediatrics,1
1000000666,MI,13:50:00,14:53:00,63,South,General Practice,1
1000000667,PA,13:18:00,14:23:00,65,Northeast,Radiology,1
1000000668,NC,08:56:00,10:42:00,106,South,Cardiology,7
1000000669,IL,12:41:00,13:57:00,76,West,Pediatrics,10
1000000670,MI,09:28:00,10:49:00,81,Northeast,Cardiology,6
1000000671,NY,09:27:00,10:16:00,49,Midwest,Orthopedics,8
1000000672,PA,16:46:00,17:17:00,31,West,Pediatrics,2
1000000673,PA,13:31:00,13:50:00,19,Midwest,General Practice,8
1000000674,NC,19:34:00,19:45:00,11,Midwest,Cardiology,5
1000000675,GA,09:22:00,09:37:00,15,West,Radiology,2
1000000676,IL,16:31:00,17:38:00,67,Northeast,Cardiology,10
1000000677,IL,20:36:00,22:05:00,89,South,General Practice,9
1000000678,TX,19:27:00,20:53:00,86,Midwest,Pediatrics,10
1000000679,NY,16:01:00,17:08:00,67,West,Oncology,4
1000000680,MI,14:52:00,16:19:00,87,West,General Practice,0
1000000681,GA,10:22:00,11:17:00,55,West,Neurology,6
1000000682,NY,07:41:00,08:07:00,26,West,Radiology,6
1000000683,TX,17:32:00,19:08:00,96,Northeast,Cardiology,1
1000000684,OH,06:04:00,07:06:00,62,Midwest,Pediatrics,2
1000000685,FL,17:33:00,18:08:00,35,Northeast,Oncology,4
1000000686,NY,18:35:00,20:29:00,114,South,Radiology,3
1000000687,OH,08:34:00,09:35:00,61,Midwest,Pediatrics,0
1000000688,PA,17:49:00,18:42:00,53,West,Neurology,7
1000000689,NY,08:47:00,09:12:00,25,West,Cardiology,6
1000000690,OH,18:28:00,19:22:00,54,Midwest,Pediatrics,7
1000000691,NC,07:46:00,08:10:00,24,South,Neurology,0
1000000692,MI,15:25:00,16:41:00,76,Midwest,Neurology,5
1000000693,MI,14:08:00,14:47:00,39,Northeast,Cardiology,5
1000000694,MI,11:36:00,12:50:00,74,Northeast,General Practice,8
1000000695,PA,16:35:00,17:00:00,25,West,Neurology,0
1000000696,IL,17:13:00,19:03:00,110,South,Oncology,9
1000000697,NC,09:55:00,10:25:00,30,South,Orthopedics,2
1000000698,PA,12:45:00,13:20:00,35,Midwest,Orthopedics,9
1000000699,CA,17:05:00,18:48:00,103,South,Pediatrics,6
1000000700,PA,10:38:00,12:22:00,104,South,Cardiology,1
1000000701,OH,18:29:00,19:37:00,68,West,Neurology,2
1000000702,IL,10:00:00,11:51:00,111,Northeast,Orthopedics,9
1000000703,NC,15:34:00,15:39:00,5,Midwest,Oncology,3
1000000704,CA,12:07:00,13:35:00,88,Northeast,Neurology,9
1000000705,GA,20:14:00,22:10:00,116,West,Orthopedics,0
1000000706,OH,10:52:00,11:39:00,47,Midwest,Radiology,3
1000000707,TX,17:44:00,19:29:00,105,Midwest,General Practice,0
1000000708,GA,12:28:00,13:09:00,41,Midwest,Radiology,5
1000000709,IL,15:41:00,16:41:00,60,Midwest,Orthopedics,4
1000000710,TX,13:44:00,14:27:00,43,South,Neurology,2
1000000711,IL,20:09:00,21:35:00,86,West,Pediatrics,2
1000000712,MI,19:18:00,20:29:00,71,Northeast,Radiology,1
1000000713,PA,18:49:00,19:09:00,20,Midwest,Neurology,3
1000000714,CA,17:13:00,17:20:00,7,Northeast,Pediatrics,6
1000000715,OH,18:11:00,18:19:00,8,West,Neurology,5
1000000716,PA,16:56:00,18:53:00,117,Northeast,Pediatrics,0
1000000717,FL,17:46:00,19:19:00,93,Northeast,Oncology,2
1000000718,IL,11:35:00,12:51:00,76,West,Orthopedics,9
1000000719,OH,09:00:00,10:15:00,75,South,Neurology,9
1000000720,PA,12:37:00,13:36:00,59,Midwest,Orthopedics,4
1000000721,PA,07:15:00,09:06:00,111,West,Oncology,5
1000000722,MI,08:56:00,10:03:00,67,Midwest,Orthopedics,9
1000000723,NY,18:00:00,19:15:00,75,West,Cardiology,4
1000000724,TX,16:52:00,18:33:00,101,Northeast,Pediatrics,2
1000000725,MI,08:49:00,09:24:00,35,South,General Practice,1
1000000726,NY,09:19:00,09:55:00,36,Northeast,General Practice,5
1000000727,MI,09:57:00,10:44:00,47,Midwest,Pediatrics,8
1000000728,CA,06:48:00,07:56:00,68,South,General Practice,10
1000000729,TX,17:04:00,18:32:00,88,Midwest,General Practice,5
1000000730,NC,11:47:00,13:26:00,99,Midwest,Pediatrics,7
1000000731,FL,17:24:00,19:24:00,120,South,General Practice,4
1000000732,PA,18:29:00,19:08:00,39,South,Oncology,3
1000000733,CA,20:16:00,20:52:00,36,Northeast,Oncology,7
1000000734,NY,20:35:00,21:23:00,48,Northeast,Cardiology,8
1000000735,FL,20:30:00,20:35:00,5,Midwest,Oncology,1
1000000736,TX,06:09:00,07:01:00,52,Northeast,General Practice,6
1000000737,NC,10:51:00,11:41:00,50,Northeast,Cardiology,10
1000000738,MI,09:23:00,10:48:00,85,Northeast,Pediatrics,8
1000000739,FL,06:54:00,07:45:00,51,Midwest,Neurology,7
1000000740,OH,16:43:00,18:09:00,86,West,Cardiology,3
1000000741,MI,08:45:00,09:43:00,58,Northeast,Neurology,4
1000000742,PA,06:32:00,08:21:00,109,West,General Practice,8
1000000743,NY,18:50:00,19:42:00,52,Northeast,Radiology,10
1000000744,MI,18:16:00,19:33:00,77,Northeast,Neurology,3
1000000745,TX,12:41:00,14:16:00,95,Northeast,Neurology,6
1000000746,IL,20:56:00,21:40:00,44,Midwest,General Practice,6
1000000747,IL,09:22:00,09:54:00,32,Midwest,Orthopedics,5
1000000748,IL,19:23:00,20:33:00,70,West,General Practice,2
1000000749,CA,07:01:00,08:19:00,78,West,General Practice,10
1000000750,PA,06:11:00,07:17:00,66,Northeast,Cardiology,0
1000000751,OH,11:12:00,11:57:00,45,South,Oncology,2
1000000752,FL,14:17:00,15:02:00,45,South,Pediatrics,7
1000000753,FL,13:52:00,15:00:00,68,West,General Practice,2
1000000754,NC,20:20:00,21:33:00,73,Northeast,Cardiology,7
1000000755,GA,06:33:00,08:25:00,112,Midwest,Pediatrics,0
1000000756,FL,15:23:00,16:07:00,44,Midwest,Neurology,8
1000000757,MI,13:09:00,14:08:00,59,South,General Practice,7
1000000758,CA,19:42:00,20:09:00,27,Midwest,Pediatrics,7
1000000759,OH,08:46:00,10:01:00,75,West,General Practice,2
1000000760,GA,14:16:00,14:54:00,38,West,Cardiology,7
1000000761,TX,13:34:00,15:12:00,98,South,Pediatrics,5
1000000762,PA,15:50:00,16:43:00,53,South,Oncology,7
1000000763,TX,18:59:00,19:36:00,37,Northeast,Radiology,9
1000000764,OH,16:25:00,18:00:00,95,West,Neurology,1
1000000765,OH,14:50:00,15:41:00,51,West,Cardiology,0
1000000766,MI,18:26:00,19:21:00,55,South,Neurology,2
1000000767,TX,19:09:00,20:33:00,84,Northeast,Orthopedics,4
1000000768,TX,11:14:00,11:25:00,11,South,Oncology,1
1000000769,PA,13:50:00,15:25:00,95,West,Radiology,0
1000000770,MI,13:25:00,14:57:00,92,South,Radiology,4
1000000771,IL,20:54:00,22:13:00,79,Northeast,Neurology,3
1000000772,NC,10:20:00,11:38:00,78,South,Pediatrics,5
1000000773,CA,15:53:00,17:17:00,84,Northeast,Radiology,1
1000000774,FL,09:44:00,11:01:00,77,West,General Practice,5
1000000775,NY,06:41:00,07:31:00,50,South,Oncology,9
1000000776,IL,13:22:00,14:07:00,45,West,Oncology,10
1000000777,IL,10:15:00,11:59:00,104,Midwest,Oncology,5
1000000778,PA,11:18:00,12:19:00,61,Midwest,General Practice,0
1000000779,TX,09:51:00,11:13:00,82,South,Oncology,0
1000000780,CA,12:28:00,14:08:00,100,West,Pediatrics,7
1000000781,MI,14:22:00,15:44:00,82,Northeast,Neurology,7
1000000782,OH,12:31:00,13:56:00,85,Midwest,General Practice,10
1000000783,IL,17:06:00,18:08:00,62,Northeast,Orthopedics,4
1000000784,IL,11:14:00,11:52:00,38,South,Cardiology,6
1000000785,NY,06:12:00,06:19:00,7,West,General Practice,0
1000000786,MI,08:34:00,09:35:00,61,Northeast,General Practice,8
1000000787,IL,07:09:00,07:44:00,35,West,Oncology,4
1000000788,PA,15:34:00,16:08:00,34,Midwest,Pediatrics,7
1000000789,OH,15:41:00,16:35:00,54,Midwest,Cardiology,7
1000000790,NY,16:32:00,16:47:00,15,South,Radiology,9
1000000791,FL,07:53:00,08:48:00,55,South,Neurology,6
1000000792,PA,07:16:00,08:55:00,99,Midwest,Cardiology,0
1000000793,PA,10:42:00,11:17:00,35,Midwest,Oncology,8
1000000794,OH,07:43:00,09:30:00,107,South,Neurology,1
1000000795,NC,07:07:00,07:21:00,14,Northeast,Cardiology,8
1000000796,FL,06:31:00,06:52:00,21,West,General Practice,4
1000000797,IL,08:19:00,09:07:00,48,South,Oncology,8
1000000798,FL,13:03:00,13:56:00,53,Midwest,Oncology,8
1000000799,IL,12:23:00,12:54:00,31,South,Pediatrics,8
1000000800,TX,06:45:00,07:59:00,74,Midwest,Pediatrics,2
1000000801,IL,12:22:00,13:35:00,73,Northeast,Orthopedics,5
1000000802,CA,16:00:00,16:31:00,31,Northeast,Pediatrics,9
1000000803,IL,16:15:00,17:28:00,73,West,Oncology,0
1000000804,PA,12:09:00,12:17:00,8,West,Neurology,8
1000000805,NY,20:55:00,22:11:00,76,Northeast,Neurology,9
1000000806,NY,13:02:00,14:59:00,117,South,Neurology,4
1000000807,TX,10:59:00,12:00:00,61,South,Cardiology,2
1000000808,PA,08:01:00,08:47:00,46,Northeast,General Practice,2
1000000809,CA,12:17:00,13:54:00,97,South,Neurology,10
1000000810,OH,19:16:00,20:54:00,98,Northeast,Neurology,10
1000000811,TX,17:10:00,17:15:00,5,Northeast,Cardiology,4
1000000812,IL,20:55:00,22:12:00,77,West,Orthopedics,8
1000000813,PA,14:33:00,15:50:00,77,West,Pediatrics,2
1000000814,NY,14:23:00,15:08:00,45,Northeast,Oncology,10
1000000815,NC,20:06:00,21:11:00,65,Northeast,Pediatrics,6
1000000816,OH,12:15:00,13:17:00,62,West,Orthopedics,7
1000000817,FL,07:01:00,07:51:00,50,South,General Practice,2
1000000818,TX,06:37:00,08:33:00,116,Midwest,General Practice,4
1000000819,MI,07:06:00,09:02:00,116,Midwest,Oncology,0
1000000820,TX,08:16:00,09:35:00,79,West,Oncology,2
1000000821,MI,08:59:00,10:24:00,85,South,Orthopedics,1
1000000822,OH,15:49:00,16:49:00,60,Midwest,Oncology,9
1000000823,CA,10:18:00,12:14:00,116,South,Radiology,1
1000000824,GA,17:23:00,18:20:00,57,West,Neurology,2
1000000825,NY,11:37:00,12:22:00,45,West,Radiology,0
1000000826,NC,12:49:00,13:18:00,29,South,Orthopedics,9
1000000827,CA,16:02:00,16:37:00,35,West,Neurology,9
1000000828,MI,20:54:00,21:24:00,30,Northeast,Orthopedics,0
1000000829,FL,17:54:00,19:20:00,86,West,General Practice,1
1000000830,GA,11:53:00,12:02:00,9,West,Radiology,2
1000000831,MI,08:56:00,10:44:00,108,West,Neurology,2
1000000832,PA,15:13:00,16:28:00,75,South,Orthopedics,5
1000000833,GA,15:24:00,15:42:00,18,Northeast,Pediatrics,10
1000000834,TX,13:55:00,15:50:00,115,West,Pediatrics,5
1000000835,MI,12:57:00,14:00:00,63,Midwest,Pediatrics,7
1000000836,TX,07:02:00,07:25:00,23,Northeast,Orthopedics,0
